instance=/home/shield/code/pibt_star/pibt2/instances/mapf/sample.txt
agents=40
map_file=random-32-32-20.map
solver=PIBTOLD
solved=1
soc=1161
lb_soc=1005
makespan=48
lb_makespan=48
comp_time=1
preprocessing_comp_time=0
starts=(5,16),(1,9),(1,23),(4,31),(25,31),(16,24),(13,13),(9,4),(17,20),(8,23),(24,18),(27,27),(31,0),(28,5),(24,19),(13,10),(7,17),(24,15),(0,0),(22,15),(6,17),(7,18),(3,13),(30,9),(17,19),(20,20),(8,31),(1,29),(6,21),(3,29),(1,21),(7,19),(27,1),(21,17),(18,0),(10,11),(14,24),(31,12),(24,12),(0,2),
goals=(9,23),(18,10),(22,9),(6,15),(6,21),(25,17),(12,9),(7,15),(27,1),(13,7),(3,29),(29,1),(14,15),(2,19),(6,23),(3,19),(26,25),(24,18),(8,28),(6,22),(13,16),(29,9),(30,0),(18,4),(28,15),(21,29),(22,16),(16,16),(18,16),(4,12),(20,12),(4,21),(7,8),(6,31),(8,29),(30,12),(18,18),(5,2),(22,30),(23,27),
solution=
0:(5,16),(1,9),(1,23),(4,31),(25,31),(16,24),(13,13),(9,4),(17,20),(8,23),(24,18),(27,27),(31,0),(28,5),(24,19),(13,10),(7,17),(24,15),(0,0),(22,15),(6,17),(7,18),(3,13),(30,9),(17,19),(20,20),(8,31),(1,29),(6,21),(3,29),(1,21),(7,19),(27,1),(21,17),(18,0),(10,11),(14,24),(31,12),(24,12),(0,2),
1:(5,17),(1,8),(1,22),(5,31),(25,30),(16,23),(12,13),(8,4),(18,20),(8,22),(24,19),(27,26),(30,0),(28,6),(24,20),(13,9),(7,16),(25,15),(1,0),(22,16),(6,17),(7,17),(3,12),(29,9),(17,18),(20,21),(9,31),(1,28),(6,20),(2,29),(2,21),(7,20),(26,1),(21,18),(18,1),(11,11),(15,24),(30,12),(23,12),(0,3),
2:(5,18),(2,8),(1,21),(6,31),(24,30),(17,23),(11,13),(7,4),(19,20),(9,22),(24,20),(28,26),(29,0),(28,7),(24,21),(12,9),(8,16),(26,15),(1,1),(21,16),(7,17),(7,16),(3,11),(29,8),(17,17),(20,22),(10,31),(1,27),(7,20),(2,28),(3,21),(7,19),(26,2),(20,18),(17,1),(11,12),(15,23),(29,12),(22,12),(0,4),
3:(5,19),(3,8),(2,21),(7,31),(23,30),(17,22),(10,13),(7,5),(20,20),(10,22),(24,21),(29,26),(29,1),(28,8),(24,22),(11,9),(9,16),(26,16),(2,1),(21,17),(7,16),(7,15),(3,10),(29,8),(17,16),(20,23),(11,31),(0,27),(8,20),(1,28),(4,21),(7,20),(26,3),(20,19),(17,2),(11,13),(16,23),(29,11),(21,12),(0,5),
4:(5,20),(4,8),(2,20),(8,31),(22,30),(17,21),(11,13),(7,6),(21,20),(10,21),(24,22),(29,25),(28,1),(29,8),(23,22),(10,9),(10,16),(26,17),(3,1),(21,18),(8,16),(7,14),(3,9),(29,9),(18,16),(20,24),(12,31),(0,26),(9,20),(1,27),(5,21),(6,20),(26,4),(19,19),(16,2),(12,13),(16,22),(28,11),(21,13),(0,6),
5:(6,20),(5,8),(2,19),(8,30),(21,30),(17,20),(11,12),(7,7),(21,19),(10,20),(23,22),(29,24),(27,1),(29,9),(22,22),(9,9),(11,16),(26,18),(3,2),(20,18),(9,16),(8,14),(3,8),(29,10),(18,15),(20,25),(13,31),(0,25),(9,20),(0,27),(6,21),(7,20),(25,4),(19,20),(15,2),(13,13),(17,22),(27,11),(21,14),(1,6),
6:(7,20),(5,9),(3,19),(8,29),(21,29),(17,20),(11,11),(7,8),(21,18),(11,20),(22,22),(29,23),(26,1),(29,10),(21,22),(9,10),(12,16),(25,18),(4,2),(20,19),(10,16),(8,13),(3,7),(29,11),(18,14),(21,25),(14,31),(1,25),(10,20),(0,26),(6,20),(7,19),(25,5),(18,20),(15,3),(14,13),(17,21),(26,11),(21,15),(2,6),
